Tabella Auto Usate:

Campi:

ID                      ==> BIGINT        ==> PK: NOT NULL, UNIQUE, AUTO_INCREMENT
marca                   ==> VARCHAR(30)   ==> NOT NULL
modello                 ==> VARCHAR(30)   ==> NOT NULL
carrozzeria             ==> VARCHAR(50)   ==> NOT NULL
colore                  ==> VARCHAR(30)   ==> NOT NULL
alimentazione           ==> VARCHAR(10)   ==> NOT NULL
cilindrata              ==> SMALLINT      ==> NOT NULL
potenza                 ==> SMALLINT      ==> NOT NULL
cambio                  ==> VARCHAR(30)   ==> NOT NULL
trazione                ==> VARCHAR(30)   ==> NOT NULL
data-immatricolazione   ==> DATE          ==> NOT NULL
chilometri              ==> MEDIUMINT     ==> NOT NULL
proprietari-precedenti  ==> TINYINT       ==> DEFAULT 'Sconosciuti'
descrizione-e-note      ==> TEXT          ==> DEFAULT 'Nessuna descrizione per questa auto.'
prezzo                  ==> SMALLINT      ==> NOT NULL
